,image_path,pokemon_id
102,../dataset/pokemon/103.png,103
103,../dataset/pokemon/104.png,104
104,../dataset/pokemon/105.png,105
105,../dataset/pokemon/106.png,106
106,../dataset/pokemon/107.png,107
107,../dataset/pokemon/108.png,108
108,../dataset/pokemon/109.png,109
109,../dataset/pokemon/110.png,110
110,../dataset/pokemon/111.png,111
111,../dataset/pokemon/112.png,112
112,../dataset/pokemon/113.png,113
113,../dataset/pokemon/114.png,114
114,../dataset/pokemon/115.png,115
115,../dataset/pokemon/116.png,116
116,../dataset/pokemon/117.png,117
117,../dataset/pokemon/118.png,118
118,../dataset/pokemon/119.png,119
119,../dataset/pokemon/120.png,120
120,../dataset/pokemon/121.png,121
121,../dataset/pokemon/122.png,122
122,../dataset/pokemon/123.png,123
123,../dataset/pokemon/124.png,124
124,../dataset/pokemon/125.png,125
125,../dataset/pokemon/126.png,126
126,../dataset/pokemon/127.png,127
127,../dataset/pokemon/128.png,128
128,../dataset/pokemon/129.png,129
129,../dataset/pokemon/130.png,130
130,../dataset/pokemon/131.png,131
131,../dataset/pokemon/132.png,132
132,../dataset/pokemon/133.png,133
133,../dataset/pokemon/134.png,134
134,../dataset/pokemon/135.png,135
135,../dataset/pokemon/136.png,136
136,../dataset/pokemon/137.png,137
137,../dataset/pokemon/138.png,138
138,../dataset/pokemon/139.png,139
139,../dataset/pokemon/140.png,140
140,../dataset/pokemon/141.png,141
141,../dataset/pokemon/142.png,142
142,../dataset/pokemon/143.png,143
143,../dataset/pokemon/144.png,144
144,../dataset/pokemon/145.png,145
145,../dataset/pokemon/146.png,146
146,../dataset/pokemon/147.png,147
147,../dataset/pokemon/148.png,148
148,../dataset/pokemon/149.png,149
149,../dataset/pokemon/150.png,150
150,../dataset/pokemon/151.png,151
151,../dataset/pokemon/152.png,152
152,../dataset/pokemon/153.png,153
153,../dataset/pokemon/154.png,154
154,../dataset/pokemon/155.png,155
155,../dataset/pokemon/156.png,156
156,../dataset/pokemon/157.png,157
157,../dataset/pokemon/158.png,158
158,../dataset/pokemon/159.png,159
159,../dataset/pokemon/160.png,160
160,../dataset/pokemon/161.png,161
161,../dataset/pokemon/162.png,162
162,../dataset/pokemon/163.png,163
163,../dataset/pokemon/164.png,164
164,../dataset/pokemon/165.png,165
165,../dataset/pokemon/166.png,166
166,../dataset/pokemon/167.png,167
167,../dataset/pokemon/168.png,168
168,../dataset/pokemon/169.png,169
169,../dataset/pokemon/170.png,170
170,../dataset/pokemon/171.png,171
171,../dataset/pokemon/172.png,172
172,../dataset/pokemon/173.png,173
173,../dataset/pokemon/174.png,174
174,../dataset/pokemon/175.png,175
175,../dataset/pokemon/176.png,176
176,../dataset/pokemon/177.png,177
177,../dataset/pokemon/178.png,178
178,../dataset/pokemon/179.png,179
179,../dataset/pokemon/180.png,180
180,../dataset/pokemon/181.png,181
181,../dataset/pokemon/182.png,182
182,../dataset/pokemon/183.png,183
183,../dataset/pokemon/184.png,184
184,../dataset/pokemon/185.png,185
185,../dataset/pokemon/186.png,186
186,../dataset/pokemon/187.png,187
187,../dataset/pokemon/188.png,188
188,../dataset/pokemon/189.png,189
189,../dataset/pokemon/190.png,190
190,../dataset/pokemon/191.png,191
191,../dataset/pokemon/192.png,192
192,../dataset/pokemon/193.png,193
193,../dataset/pokemon/194.png,194
194,../dataset/pokemon/195.png,195
195,../dataset/pokemon/196.png,196
196,../dataset/pokemon/197.png,197
197,../dataset/pokemon/198.png,198
198,../dataset/pokemon/199.png,199
199,../dataset/pokemon/200.png,200
200,../dataset/pokemon/201.png,201
201,../dataset/pokemon/202.png,202
202,../dataset/pokemon/203.png,203
203,../dataset/pokemon/204.png,204
204,../dataset/pokemon/205.png,205
205,../dataset/pokemon/206.png,206
206,../dataset/pokemon/207.png,207
207,../dataset/pokemon/208.png,208
208,../dataset/pokemon/209.png,209
209,../dataset/pokemon/210.png,210
210,../dataset/pokemon/211.png,211
211,../dataset/pokemon/212.png,212
212,../dataset/pokemon/213.png,213
213,../dataset/pokemon/214.png,214
214,../dataset/pokemon/215.png,215
215,../dataset/pokemon/216.png,216
216,../dataset/pokemon/217.png,217
217,../dataset/pokemon/218.png,218
218,../dataset/pokemon/219.png,219
219,../dataset/pokemon/220.png,220
220,../dataset/pokemon/221.png,221
221,../dataset/pokemon/222.png,222
222,../dataset/pokemon/223.png,223
223,../dataset/pokemon/224.png,224
224,../dataset/pokemon/225.png,225
225,../dataset/pokemon/226.png,226
226,../dataset/pokemon/227.png,227
227,../dataset/pokemon/228.png,228
228,../dataset/pokemon/229.png,229
229,../dataset/pokemon/230.png,230
230,../dataset/pokemon/231.png,231
231,../dataset/pokemon/232.png,232
232,../dataset/pokemon/233.png,233
233,../dataset/pokemon/234.png,234
234,../dataset/pokemon/235.png,235
235,../dataset/pokemon/236.png,236
236,../dataset/pokemon/237.png,237
237,../dataset/pokemon/238.png,238
238,../dataset/pokemon/239.png,239
239,../dataset/pokemon/240.png,240
240,../dataset/pokemon/241.png,241
241,../dataset/pokemon/242.png,242
242,../dataset/pokemon/243.png,243
243,../dataset/pokemon/244.png,244
244,../dataset/pokemon/245.png,245
245,../dataset/pokemon/246.png,246
246,../dataset/pokemon/247.png,247
247,../dataset/pokemon/248.png,248
248,../dataset/pokemon/249.png,249
249,../dataset/pokemon/250.png,250
250,../dataset/pokemon/251.png,251
251,../dataset/pokemon/252.png,252
252,../dataset/pokemon/253.png,253
253,../dataset/pokemon/254.png,254
254,../dataset/pokemon/255.png,255
255,../dataset/pokemon/256.png,256
256,../dataset/pokemon/257.png,257
257,../dataset/pokemon/258.png,258
258,../dataset/pokemon/259.png,259
259,../dataset/pokemon/260.png,260
260,../dataset/pokemon/261.png,261
261,../dataset/pokemon/262.png,262
262,../dataset/pokemon/263.png,263
263,../dataset/pokemon/264.png,264
264,../dataset/pokemon/265.png,265
265,../dataset/pokemon/266.png,266
266,../dataset/pokemon/267.png,267
267,../dataset/pokemon/268.png,268
268,../dataset/pokemon/269.png,269
269,../dataset/pokemon/270.png,270
270,../dataset/pokemon/271.png,271
271,../dataset/pokemon/272.png,272
272,../dataset/pokemon/273.png,273
273,../dataset/pokemon/274.png,274
274,../dataset/pokemon/275.png,275
275,../dataset/pokemon/276.png,276
276,../dataset/pokemon/277.png,277
277,../dataset/pokemon/278.png,278
278,../dataset/pokemon/279.png,279
279,../dataset/pokemon/280.png,280
280,../dataset/pokemon/281.png,281
281,../dataset/pokemon/282.png,282
282,../dataset/pokemon/283.png,283
283,../dataset/pokemon/284.png,284
284,../dataset/pokemon/285.png,285
285,../dataset/pokemon/286.png,286
286,../dataset/pokemon/287.png,287
287,../dataset/pokemon/288.png,288
288,../dataset/pokemon/289.png,289
289,../dataset/pokemon/290.png,290
290,../dataset/pokemon/291.png,291
291,../dataset/pokemon/292.png,292
292,../dataset/pokemon/293.png,293
293,../dataset/pokemon/294.png,294
294,../dataset/pokemon/295.png,295
295,../dataset/pokemon/296.png,296
296,../dataset/pokemon/297.png,297
297,../dataset/pokemon/298.png,298
298,../dataset/pokemon/299.png,299
299,../dataset/pokemon/300.png,300
300,../dataset/pokemon/301.png,301
301,../dataset/pokemon/302.png,302
302,../dataset/pokemon/303.png,303
303,../dataset/pokemon/304.png,304
304,../dataset/pokemon/305.png,305
305,../dataset/pokemon/306.png,306
306,../dataset/pokemon/307.png,307
307,../dataset/pokemon/308.png,308
308,../dataset/pokemon/309.png,309
309,../dataset/pokemon/310.png,310
310,../dataset/pokemon/311.png,311
311,../dataset/pokemon/312.png,312
312,../dataset/pokemon/313.png,313
313,../dataset/pokemon/314.png,314
314,../dataset/pokemon/315.png,315
315,../dataset/pokemon/316.png,316
316,../dataset/pokemon/317.png,317
317,../dataset/pokemon/318.png,318
318,../dataset/pokemon/319.png,319
319,../dataset/pokemon/320.png,320
320,../dataset/pokemon/321.png,321
321,../dataset/pokemon/322.png,322
322,../dataset/pokemon/323.png,323
323,../dataset/pokemon/324.png,324
324,../dataset/pokemon/325.png,325
325,../dataset/pokemon/326.png,326
326,../dataset/pokemon/327.png,327
327,../dataset/pokemon/328.png,328
328,../dataset/pokemon/329.png,329
329,../dataset/pokemon/330.png,330
330,../dataset/pokemon/331.png,331
331,../dataset/pokemon/332.png,332
332,../dataset/pokemon/333.png,333
333,../dataset/pokemon/334.png,334
334,../dataset/pokemon/335.png,335
335,../dataset/pokemon/336.png,336
336,../dataset/pokemon/337.png,337
337,../dataset/pokemon/338.png,338
338,../dataset/pokemon/339.png,339
339,../dataset/pokemon/340.png,340
340,../dataset/pokemon/341.png,341
341,../dataset/pokemon/342.png,342
342,../dataset/pokemon/343.png,343
343,../dataset/pokemon/344.png,344
344,../dataset/pokemon/345.png,345
345,../dataset/pokemon/346.png,346
346,../dataset/pokemon/347.png,347
347,../dataset/pokemon/348.png,348
348,../dataset/pokemon/349.png,349
349,../dataset/pokemon/350.png,350
350,../dataset/pokemon/351.png,351
351,../dataset/pokemon/352.png,352
352,../dataset/pokemon/353.png,353
353,../dataset/pokemon/354.png,354
354,../dataset/pokemon/355.png,355
355,../dataset/pokemon/356.png,356
356,../dataset/pokemon/357.png,357
357,../dataset/pokemon/358.png,358
358,../dataset/pokemon/359.png,359
359,../dataset/pokemon/360.png,360
360,../dataset/pokemon/361.png,361
361,../dataset/pokemon/362.png,362
362,../dataset/pokemon/363.png,363
363,../dataset/pokemon/364.png,364
364,../dataset/pokemon/365.png,365
365,../dataset/pokemon/366.png,366
366,../dataset/pokemon/367.png,367
367,../dataset/pokemon/368.png,368
368,../dataset/pokemon/369.png,369
369,../dataset/pokemon/370.png,370
370,../dataset/pokemon/371.png,371
371,../dataset/pokemon/372.png,372
372,../dataset/pokemon/373.png,373
373,../dataset/pokemon/374.png,374
374,../dataset/pokemon/375.png,375
375,../dataset/pokemon/376.png,376
376,../dataset/pokemon/377.png,377
377,../dataset/pokemon/378.png,378
378,../dataset/pokemon/379.png,379
379,../dataset/pokemon/380.png,380
380,../dataset/pokemon/381.png,381
381,../dataset/pokemon/382.png,382
382,../dataset/pokemon/383.png,383
383,../dataset/pokemon/384.png,384
384,../dataset/pokemon/385.png,385
385,../dataset/pokemon/386.png,386
386,../dataset/pokemon/387.png,387
387,../dataset/pokemon/388.png,388
388,../dataset/pokemon/389.png,389
389,../dataset/pokemon/390.png,390
390,../dataset/pokemon/391.png,391
391,../dataset/pokemon/392.png,392
392,../dataset/pokemon/393.png,393
393,../dataset/pokemon/394.png,394
394,../dataset/pokemon/395.png,395
395,../dataset/pokemon/396.png,396
396,../dataset/pokemon/397.png,397
397,../dataset/pokemon/398.png,398
398,../dataset/pokemon/399.png,399
399,../dataset/pokemon/400.png,400
400,../dataset/pokemon/401.png,401
401,../dataset/pokemon/402.png,402
402,../dataset/pokemon/403.png,403
403,../dataset/pokemon/404.png,404
404,../dataset/pokemon/405.png,405
405,../dataset/pokemon/406.png,406
406,../dataset/pokemon/407.png,407
407,../dataset/pokemon/408.png,408
408,../dataset/pokemon/409.png,409
409,../dataset/pokemon/410.png,410
410,../dataset/pokemon/411.png,411
411,../dataset/pokemon/412.png,412
412,../dataset/pokemon/413.png,413
413,../dataset/pokemon/414.png,414
414,../dataset/pokemon/415.png,415
415,../dataset/pokemon/416.png,416
416,../dataset/pokemon/417.png,417
417,../dataset/pokemon/418.png,418
418,../dataset/pokemon/419.png,419
419,../dataset/pokemon/420.png,420
420,../dataset/pokemon/421.png,421
421,../dataset/pokemon/422.png,422
422,../dataset/pokemon/423.png,423
423,../dataset/pokemon/424.png,424
424,../dataset/pokemon/425.png,425
425,../dataset/pokemon/426.png,426
426,../dataset/pokemon/427.png,427
427,../dataset/pokemon/428.png,428
428,../dataset/pokemon/429.png,429
429,../dataset/pokemon/430.png,430
430,../dataset/pokemon/431.png,431
431,../dataset/pokemon/432.png,432
432,../dataset/pokemon/433.png,433
433,../dataset/pokemon/434.png,434
434,../dataset/pokemon/435.png,435
435,../dataset/pokemon/436.png,436
436,../dataset/pokemon/437.png,437
437,../dataset/pokemon/438.png,438
438,../dataset/pokemon/439.png,439
439,../dataset/pokemon/440.png,440
440,../dataset/pokemon/441.png,441
441,../dataset/pokemon/442.png,442
442,../dataset/pokemon/443.png,443
443,../dataset/pokemon/444.png,444
444,../dataset/pokemon/445.png,445
445,../dataset/pokemon/446.png,446
446,../dataset/pokemon/447.png,447
447,../dataset/pokemon/448.png,448
448,../dataset/pokemon/449.png,449
449,../dataset/pokemon/450.png,450
450,../dataset/pokemon/451.png,451
451,../dataset/pokemon/452.png,452
452,../dataset/pokemon/453.png,453
453,../dataset/pokemon/454.png,454
454,../dataset/pokemon/455.png,455
455,../dataset/pokemon/456.png,456
456,../dataset/pokemon/457.png,457
457,../dataset/pokemon/458.png,458
458,../dataset/pokemon/459.png,459
459,../dataset/pokemon/460.png,460
460,../dataset/pokemon/461.png,461
461,../dataset/pokemon/462.png,462
462,../dataset/pokemon/463.png,463
463,../dataset/pokemon/464.png,464
464,../dataset/pokemon/465.png,465
465,../dataset/pokemon/466.png,466
466,../dataset/pokemon/467.png,467
467,../dataset/pokemon/468.png,468
468,../dataset/pokemon/469.png,469
469,../dataset/pokemon/470.png,470
470,../dataset/pokemon/471.png,471
471,../dataset/pokemon/472.png,472
472,../dataset/pokemon/473.png,473
473,../dataset/pokemon/474.png,474
474,../dataset/pokemon/475.png,475
475,../dataset/pokemon/476.png,476
476,../dataset/pokemon/477.png,477
477,../dataset/pokemon/478.png,478
478,../dataset/pokemon/479.png,479
479,../dataset/pokemon/480.png,480
480,../dataset/pokemon/481.png,481
481,../dataset/pokemon/482.png,482
482,../dataset/pokemon/483.png,483
483,../dataset/pokemon/484.png,484
484,../dataset/pokemon/485.png,485
485,../dataset/pokemon/486.png,486
486,../dataset/pokemon/487.png,487
487,../dataset/pokemon/488.png,488
488,../dataset/pokemon/489.png,489
489,../dataset/pokemon/490.png,490
490,../dataset/pokemon/491.png,491
491,../dataset/pokemon/492.png,492
492,../dataset/pokemon/493.png,493
493,../dataset/pokemon/494.png,494
494,../dataset/pokemon/495.png,495
495,../dataset/pokemon/496.png,496
496,../dataset/pokemon/497.png,497
497,../dataset/pokemon/498.png,498
498,../dataset/pokemon/499.png,499
499,../dataset/pokemon/500.png,500
500,../dataset/pokemon/501.png,501
501,../dataset/pokemon/502.png,502
502,../dataset/pokemon/503.png,503
503,../dataset/pokemon/504.png,504
504,../dataset/pokemon/505.png,505
505,../dataset/pokemon/506.png,506
506,../dataset/pokemon/507.png,507
507,../dataset/pokemon/508.png,508
508,../dataset/pokemon/509.png,509
509,../dataset/pokemon/510.png,510
510,../dataset/pokemon/511.png,511
511,../dataset/pokemon/512.png,512
512,../dataset/pokemon/513.png,513
513,../dataset/pokemon/514.png,514
514,../dataset/pokemon/515.png,515
515,../dataset/pokemon/516.png,516
516,../dataset/pokemon/517.png,517
517,../dataset/pokemon/518.png,518
518,../dataset/pokemon/519.png,519
519,../dataset/pokemon/520.png,520
520,../dataset/pokemon/521.png,521
521,../dataset/pokemon/522.png,522
522,../dataset/pokemon/523.png,523
523,../dataset/pokemon/524.png,524
524,../dataset/pokemon/525.png,525
525,../dataset/pokemon/526.png,526
526,../dataset/pokemon/527.png,527
527,../dataset/pokemon/528.png,528
528,../dataset/pokemon/529.png,529
529,../dataset/pokemon/530.png,530
530,../dataset/pokemon/531.png,531
531,../dataset/pokemon/532.png,532
532,../dataset/pokemon/533.png,533
533,../dataset/pokemon/534.png,534
534,../dataset/pokemon/535.png,535
535,../dataset/pokemon/536.png,536
536,../dataset/pokemon/537.png,537
537,../dataset/pokemon/538.png,538
538,../dataset/pokemon/539.png,539
539,../dataset/pokemon/540.png,540
540,../dataset/pokemon/541.png,541
541,../dataset/pokemon/542.png,542
542,../dataset/pokemon/543.png,543
543,../dataset/pokemon/544.png,544
544,../dataset/pokemon/545.png,545
545,../dataset/pokemon/546.png,546
546,../dataset/pokemon/547.png,547
547,../dataset/pokemon/548.png,548
548,../dataset/pokemon/549.png,549
549,../dataset/pokemon/550.png,550
550,../dataset/pokemon/551.png,551
551,../dataset/pokemon/552.png,552
552,../dataset/pokemon/553.png,553
553,../dataset/pokemon/554.png,554
554,../dataset/pokemon/555.png,555
555,../dataset/pokemon/556.png,556
556,../dataset/pokemon/557.png,557
557,../dataset/pokemon/558.png,558
558,../dataset/pokemon/559.png,559
559,../dataset/pokemon/560.png,560
560,../dataset/pokemon/561.png,561
561,../dataset/pokemon/562.png,562
562,../dataset/pokemon/563.png,563
563,../dataset/pokemon/564.png,564
564,../dataset/pokemon/565.png,565
565,../dataset/pokemon/566.png,566
566,../dataset/pokemon/567.png,567
567,../dataset/pokemon/568.png,568
568,../dataset/pokemon/569.png,569
569,../dataset/pokemon/570.png,570
570,../dataset/pokemon/571.png,571
571,../dataset/pokemon/572.png,572
572,../dataset/pokemon/573.png,573
573,../dataset/pokemon/574.png,574
574,../dataset/pokemon/575.png,575
575,../dataset/pokemon/576.png,576
576,../dataset/pokemon/577.png,577
577,../dataset/pokemon/578.png,578
578,../dataset/pokemon/579.png,579
579,../dataset/pokemon/580.png,580
580,../dataset/pokemon/581.png,581
581,../dataset/pokemon/582.png,582
582,../dataset/pokemon/583.png,583
583,../dataset/pokemon/584.png,584
584,../dataset/pokemon/585.png,585
585,../dataset/pokemon/586.png,586
586,../dataset/pokemon/587.png,587
587,../dataset/pokemon/588.png,588
588,../dataset/pokemon/589.png,589
589,../dataset/pokemon/590.png,590
590,../dataset/pokemon/591.png,591
591,../dataset/pokemon/592.png,592
592,../dataset/pokemon/593.png,593
593,../dataset/pokemon/594.png,594
594,../dataset/pokemon/595.png,595
595,../dataset/pokemon/596.png,596
596,../dataset/pokemon/597.png,597
597,../dataset/pokemon/598.png,598
598,../dataset/pokemon/599.png,599
599,../dataset/pokemon/600.png,600
600,../dataset/pokemon/601.png,601
601,../dataset/pokemon/602.png,602
602,../dataset/pokemon/603.png,603
603,../dataset/pokemon/604.png,604
604,../dataset/pokemon/605.png,605
605,../dataset/pokemon/606.png,606
606,../dataset/pokemon/607.png,607
607,../dataset/pokemon/608.png,608
608,../dataset/pokemon/609.png,609
609,../dataset/pokemon/610.png,610
610,../dataset/pokemon/611.png,611
611,../dataset/pokemon/612.png,612
612,../dataset/pokemon/613.png,613
613,../dataset/pokemon/614.png,614
614,../dataset/pokemon/615.png,615
615,../dataset/pokemon/616.png,616
616,../dataset/pokemon/617.png,617
617,../dataset/pokemon/618.png,618
618,../dataset/pokemon/619.png,619
619,../dataset/pokemon/620.png,620
620,../dataset/pokemon/621.png,621
621,../dataset/pokemon/622.png,622
622,../dataset/pokemon/623.png,623
623,../dataset/pokemon/624.png,624
624,../dataset/pokemon/625.png,625
625,../dataset/pokemon/626.png,626
626,../dataset/pokemon/627.png,627
627,../dataset/pokemon/628.png,628
628,../dataset/pokemon/629.png,629
629,../dataset/pokemon/630.png,630
630,../dataset/pokemon/631.png,631
631,../dataset/pokemon/632.png,632
632,../dataset/pokemon/633.png,633
633,../dataset/pokemon/634.png,634
634,../dataset/pokemon/635.png,635
635,../dataset/pokemon/636.png,636
636,../dataset/pokemon/637.png,637
637,../dataset/pokemon/638.png,638
638,../dataset/pokemon/639.png,639
639,../dataset/pokemon/640.png,640
640,../dataset/pokemon/641.png,641
641,../dataset/pokemon/642.png,642
642,../dataset/pokemon/643.png,643
643,../dataset/pokemon/644.png,644
644,../dataset/pokemon/645.png,645
645,../dataset/pokemon/646.png,646
646,../dataset/pokemon/647.png,647
647,../dataset/pokemon/648.png,648
648,../dataset/pokemon/649.png,649
649,../dataset/pokemon/650.png,650
650,../dataset/pokemon/651.png,651
651,../dataset/pokemon/652.png,652
652,../dataset/pokemon/653.png,653
653,../dataset/pokemon/654.png,654
654,../dataset/pokemon/655.png,655
655,../dataset/pokemon/656.png,656
656,../dataset/pokemon/657.png,657
657,../dataset/pokemon/658.png,658
658,../dataset/pokemon/659.png,659
659,../dataset/pokemon/660.png,660
660,../dataset/pokemon/661.png,661
661,../dataset/pokemon/662.png,662
662,../dataset/pokemon/663.png,663
663,../dataset/pokemon/664.png,664
664,../dataset/pokemon/665.png,665
665,../dataset/pokemon/666.png,666
666,../dataset/pokemon/667.png,667
667,../dataset/pokemon/668.png,668
668,../dataset/pokemon/669.png,669
669,../dataset/pokemon/670.png,670
670,../dataset/pokemon/671.png,671
671,../dataset/pokemon/672.png,672
672,../dataset/pokemon/673.png,673
673,../dataset/pokemon/674.png,674
674,../dataset/pokemon/675.png,675
675,../dataset/pokemon/676.png,676
676,../dataset/pokemon/677.png,677
677,../dataset/pokemon/678.png,678
678,../dataset/pokemon/679.png,679
679,../dataset/pokemon/680.png,680
680,../dataset/pokemon/681.png,681
681,../dataset/pokemon/682.png,682
682,../dataset/pokemon/683.png,683
683,../dataset/pokemon/684.png,684
684,../dataset/pokemon/685.png,685
685,../dataset/pokemon/686.png,686
686,../dataset/pokemon/687.png,687
687,../dataset/pokemon/688.png,688
688,../dataset/pokemon/689.png,689
689,../dataset/pokemon/690.png,690
690,../dataset/pokemon/691.png,691
691,../dataset/pokemon/692.png,692
692,../dataset/pokemon/693.png,693
693,../dataset/pokemon/694.png,694
694,../dataset/pokemon/695.png,695
695,../dataset/pokemon/696.png,696
696,../dataset/pokemon/697.png,697
697,../dataset/pokemon/698.png,698
698,../dataset/pokemon/699.png,699
699,../dataset/pokemon/700.png,700
700,../dataset/pokemon/701.png,701
701,../dataset/pokemon/702.png,702
702,../dataset/pokemon/703.png,703
703,../dataset/pokemon/704.png,704
704,../dataset/pokemon/705.png,705
705,../dataset/pokemon/706.png,706
706,../dataset/pokemon/707.png,707
707,../dataset/pokemon/708.png,708
708,../dataset/pokemon/709.png,709
709,../dataset/pokemon/710.png,710
710,../dataset/pokemon/711.png,711
711,../dataset/pokemon/712.png,712
712,../dataset/pokemon/713.png,713
713,../dataset/pokemon/714.png,714
714,../dataset/pokemon/715.png,715
715,../dataset/pokemon/716.png,716
716,../dataset/pokemon/717.png,717
717,../dataset/pokemon/718.png,718
718,../dataset/pokemon/719.png,719
719,../dataset/pokemon/720.png,720
720,../dataset/pokemon/721.png,721
721,../dataset/pokemon/722.png,722
722,../dataset/pokemon/723.png,723
723,../dataset/pokemon/724.png,724
724,../dataset/pokemon/725.png,725
725,../dataset/pokemon/726.png,726
726,../dataset/pokemon/727.png,727
727,../dataset/pokemon/728.png,728
728,../dataset/pokemon/729.png,729
729,../dataset/pokemon/730.png,730
730,../dataset/pokemon/731.png,731
731,../dataset/pokemon/732.png,732
732,../dataset/pokemon/733.png,733
733,../dataset/pokemon/734.png,734
734,../dataset/pokemon/735.png,735
735,../dataset/pokemon/736.png,736
736,../dataset/pokemon/737.png,737
737,../dataset/pokemon/738.png,738
738,../dataset/pokemon/739.png,739
739,../dataset/pokemon/740.png,740
740,../dataset/pokemon/741.png,741
741,../dataset/pokemon/742.png,742
742,../dataset/pokemon/743.png,743
743,../dataset/pokemon/744.png,744
744,../dataset/pokemon/745.png,745
745,../dataset/pokemon/746.png,746
746,../dataset/pokemon/747.png,747
747,../dataset/pokemon/748.png,748
748,../dataset/pokemon/749.png,749
749,../dataset/pokemon/750.png,750
750,../dataset/pokemon/751.png,751
751,../dataset/pokemon/752.png,752
752,../dataset/pokemon/753.png,753
753,../dataset/pokemon/754.png,754
754,../dataset/pokemon/755.png,755
755,../dataset/pokemon/756.png,756
756,../dataset/pokemon/757.png,757
757,../dataset/pokemon/758.png,758
758,../dataset/pokemon/759.png,759
759,../dataset/pokemon/760.png,760
760,../dataset/pokemon/761.png,761
761,../dataset/pokemon/762.png,762
762,../dataset/pokemon/763.png,763
763,../dataset/pokemon/764.png,764
764,../dataset/pokemon/765.png,765
765,../dataset/pokemon/766.png,766
766,../dataset/pokemon/767.png,767
767,../dataset/pokemon/768.png,768
768,../dataset/pokemon/769.png,769
769,../dataset/pokemon/770.png,770
770,../dataset/pokemon/771.png,771
771,../dataset/pokemon/772.png,772
772,../dataset/pokemon/773.png,773
773,../dataset/pokemon/774.png,774
774,../dataset/pokemon/775.png,775
775,../dataset/pokemon/776.png,776
